SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
5.18628506100579,3.45934441030806,1.485869946387513,0.1588878525512982,0.0
4.836780275075183,3.0557156790887565,1.5214260372698452,0.299810320481746,0.0
4.684502713359857,3.175766577553394,1.2664419627697412,0.2329149924824778,0.0
4.638798875265312,3.0748038124089074,1.5739479127594578,0.1756521006875081,0.0
5.000787494512584,3.621034190318949,1.492369791890675,0.2043837565443464,0.0
5.474740269781588,3.749553738386439,1.6904393690300756,0.4632911445917502,0.0
4.707611035291743,3.4100030436906845,1.3406088807214835,0.2934119651113573,0.0
4.977165772383138,3.466190812055362,1.50389279792349,0.2513516440779207,0.0
4.475346950173666,2.9644823999497367,1.3582078988178692,0.2247097936272222,0.0
4.90486364655544,3.137719528916146,1.4900064345522042,0.1320056870416396,0.0
5.35012468951623,3.723804013390546,1.4487591099562125,0.2493910458366448,0.0
4.779555154593222,3.380098480183211,1.6746950249211443,0.2216678010526582,0.0
4.7619742516673496,3.031463317897312,1.407173198753141,0.1088281758616794,0.0
4.320647350258078,2.957033704180726,1.0955423479605575,0.1444963858243491,0.0
5.751266131625553,3.998123808908144,1.1419664364277222,0.1653864291430332,0.0
5.691116043403167,4.185203865528097,1.5172277550992948,0.390106430676693,0.0
5.386927937852841,3.9206569813199614,1.3303424092146776,0.4210206556693523,0.0
5.220108188665107,3.500254313251724,1.3437753029962585,0.2808961631907554,0.0
5.701927243277262,3.797202179736992,1.6171435044111473,0.2882654400870953,0.0
5.07886241180117,3.733928472253576,1.465545436585407,0.3647899756005183,0.0
5.420305893143111,3.5419919242211138,1.692691212158784,0.2492666639773676,0.0
5.129053944022713,3.727457887621586,1.4148296975079275,0.3454402369047947,0.0
4.607561995512944,3.618278521916676,0.9564054363719532,0.217930995058933,0.0
5.131871314977436,3.3118706790267063,1.681639638760947,0.5815203957781075,0.0
4.861404354375865,3.398722655730826,1.9424949367302704,0.2161847400197509,0.0
4.992143567777005,2.938559872503585,1.5944177590198527,0.1420917093742185,0.0
4.97015363915776,3.404127774114587,1.5041827923085345,0.4467274793329638,0.0
5.094150403572575,3.450280863475711,1.5074577501793007,0.1842402582429997,0.0
5.224315303258512,3.390863432546431,1.508364509842091,0.1970904776388295,0.0
4.688979138649402,3.1271463959323564,1.6904776787256088,0.3830988068199372,0.0
4.699852753780225,3.072186557541699,1.6353000893655198,0.2085926053433527,0.0
5.356169062758109,3.3567643192351664,1.4872887031902666,0.348358551255762,0.0
5.116269291797488,4.0524684038192325,1.524093153769664,0.0529672097621748,0.0
5.534305068231741,4.185203865528097,1.320574993084522,0.184146936523931,0.0
4.909236749705229,3.1615374932381823,1.4753890368946128,0.0666883888313345,0.0
5.022032149720182,3.154573422554875,1.116073878732284,0.1114103947321556,0.0
5.514842149033496,3.562070438198411,1.274122367120624,0.2230195341283321,0.0
4.913522386291641,3.207781366329744,1.46324212697677,0.0471976559673323,0.0
4.5063760037532425,3.0440747633559737,1.3639117263900482,0.2454295511191872,0.0
5.036520255876026,3.476203874317366,1.535589684448608,0.225543533861696,0.0
4.953990775951432,3.5067276450771576,1.3487254890077818,0.3277605290514694,0.0
4.427916436905386,2.3139328447203003,1.311451867839219,0.3310063280137573,0.0
4.398945414518908,3.1675967983227777,1.2581452672546902,0.1228027532164324,0.0
5.020730608887188,3.384531610967779,1.619883893097929,0.6620501075857783,0.0
5.123354090599198,3.9224275585085215,1.928356083428074,0.3035542575692594,0.0
4.7760550585187245,2.9554441416349446,1.3505729355581175,0.2507608129560794,0.0
5.100397114802101,3.8177427561374007,1.6279900952112032,0.1993708741032003,0.0
4.687211791297763,3.237902836324264,1.4267355091353895,0.1464739496939071,0.0
5.313409604714129,3.725402232717936,1.470061251764474,0.1847620199084929,0.0
4.916145813979901,3.284907651002481,1.3875114550116576,0.2278990209753635,0.0
7.0338779871440416,3.2630275186319646,4.642329731156505,1.3789274186777387,1.0
6.369210041718869,3.1529297529751448,4.500397048483632,1.5910582448565345,1.0
6.96814354676769,2.995015617231042,5.001142888362587,1.491098976998475,1.0
5.424797227876737,2.193857007800096,3.981039196532756,1.287957343178166,1.0
6.472626210660699,2.7790896891067387,4.568689046492136,1.43529890766265,1.0
5.643669312549579,2.7847849651233845,4.442520831073306,1.366735610522625,1.0
